book_id,title,author,genre,published_year,price,stock
36, Push some necessary. ,SARAH BROOKS,SCI-FI,2005,707.6,84
37,Top guy certainly.,DONNA BURTON,Mystery,Unknown,742.48,19
38, Name like. ,DANIELLE HARRIS, History ,Unknown,518.55,26
39,CHECK FATHER CARE.,david alvarez,Romance,1980,984.46,13
40,Task measure go.,cynthia mcbride,SCI-FI,Unknown,145.45,71
41,Service small authority.,VICTORIA LAMBERT,MYSTERY,2019,684.33,14
42,Particularly likely maybe.,Jill Herrera,FICTION,Unknown,611.76,77
43,BECOME UP COMPUTER.,Jared Sanchez,Mystery,Unknown,422.99,86
44,INSIDE CARRY SORT.,Brandon Greene, Non-fiction ,Unknown,260.28,31
45,Effect strong., Valerie Williams , Fantasy ,Unknown,121.71,74
46,SONG SPEECH CANDIDATE.,JOHN BROWN,SCI-FI,2012,733.53,84
47, Keep course. ,Joseph Wilson,romance,Unknown,613,86
48,BREAK RESPONSIBILITY ALSO.,Sheila Gill,history,Unknown,949.05,14
49, Mention wind evening. ,ERIN POWELL,Sci-Fi,2002,955.99,2
50,Audience.,CRYSTAL YOUNG,HISTORY,Unknown,896.26,90
51,MODERN SOCIAL., Steven Evans ,MYSTERY,1990,247.93,97
52,read involve can.,JAMES CUNNINGHAM,Sci-Fi,Unknown,341.55,84
53,Fast scientist they.,Gilbert Owens, Fiction ,Unknown,494.6,50
54,Interview democratic., Jordan Hutchinson , Romance ,Unknown,952.04,61
55,PROFESSOR LINE SIZE.,JOHN DAVIS,fantasy,Unknown,134.17,81
56,police because., Todd Clark ,NON-FICTION,1987,670.16,13
57, Station feeling. , John Bailey , Mystery ,Unknown,570.45,64
58,information out field study.,EMILY SAVAGE, History ,Unknown,852.38,80
59,Tough necessary practice.,Alyssa French,FANTASY,2005,933.67,58
60, Animal industry. , Kayla Yang ,sci-fi,Unknown,899.77,1
61,piece certainly prepare.,JENNIFER DAVIDSON,Romance,Unknown,555.63,38
62,significant challenge.,Javier Lawson,Fiction,2017,407.91,86
63,BUT MOMENT REQUIRE.,Robert Hunt,Fantasy,1996,490.77,1
64,effect rock sense., Gary Norton ,Fantasy,2021,514.3,4
65,WALL KIND SOCIETY BIG., John Lopez ,ROMANCE,Unknown,621.74,87
66, Study. ,theresa kelly,MYSTERY,2021,471.72,98
67,Above record live.,HEATHER CARTER, Mystery ,Unknown,407.48,35
68,,robert ruiz,non-fiction,2021,514.69,56
69, Success situation watch. ,benjamin watson,Romance,2011,942.14,78
70,family major.,Kevin Alexander,romance,2007,459.38,85
71,Piece prepare avoid., Kristen Sanchez , History ,Unknown,596,7
72,Red world pass.,Jason Jenkins,FANTASY,1990,595.85,27
73, Mr third. ,CHRISTOPHER POTTS, Mystery ,1996,333.72,10
74, Amount feeling page. , Jermaine Moreno , Mystery ,Unknown,442.35,55
75,accept single.,mary pittman,Fiction,Unknown,297.97,1
76,region answer involve.,alexandria holt,N/A,1998,180.88,43
77,CHOOSE PUBLIC., Christina Jimenez , Fantasy ,Unknown,726.79,22
78,I.,brent lane,sci-fi,Unknown,842.7,76
79, No idea. , Lawrence Whitaker , Romance ,Unknown,666.55,16
80,OFTEN THROUGHOUT BOX CHOICE.,cassandra lopez, Non-fiction ,Unknown,376.75,42
81,BETWEEN EYE.,Linda Diaz, History ,Unknown,933.24,87
82,Step certainly deal.,William Reese,Romance,Unknown,166.44,14
83, Trial dinner. ,laura hernandez,HISTORY,2000,386.38,61
84,sometimes produce.,Cynthia Horne, Fantasy ,Unknown,342.71,59
85,Instead to., Mary Fletcher ,non-fiction,1988,448.18,38
86,TURN INVESTMENT THOUSAND.,CLARENCE DIAZ,Fantasy,Unknown,414.84,25
87,mother including.,Cynthia Bates, Fiction ,1999,704.94,66
88,argue key arrive.,RYAN LONG, History ,Unknown,916.96,62
89, Price. , Shelley Good ,fantasy,Unknown,339.74,0
90,Eye lawyer least., Ashley Graves ,fantasy,Unknown,880.89,69
91, Two clear. ,Michelle Martinez,Fiction,Unknown,513.58,81
92,center consumer.,Cody Ryan,Fiction,2014,716.53,0
93,Customer happy and.,jordan williams,history,Unknown,380.3,34
94,ADDRESS EXIST.,HEATHER BRYANT,history,1996,894.25,83
95,SUFFER PRICE TOO.,ELIZABETH HERRING,FICTION,2022,248.35,20
96,Lawyer goal else.,CHRISTOPHER SANDOVAL, History ,2016,484.22,25
97,TEND DRUG.,DANIEL SMITH,History,1998,702.78,49
98,some who past., Michelle Long ,FICTION,Unknown,480.22,52
99, Get phone young. ,sara stanton,HISTORY,2011,644.16,19
100,KNOW SPACE A.,JENNIFER TAYLOR,history,Unknown,585.23,74
101,entire to.,john hall,HISTORY,2002,506.81,56
102,region kid represent., Michael Cole ,sci-fi,Unknown,995.02,67
103,Large industry computer.,dr. megan martinez,sci-fi,Unknown,639.73,44
104,decision new.,Jamie Cortez, Mystery ,1995,769.38,89
105,CONFERENCE BREAK., Taylor Fisher ,Sci-Fi,1980,804,88
106,WIN BRING EVENING.,christopher freeman,FICTION,2022,924.84,87
107,LOSE TODAY., Kimberly Dennis ,Fiction,2020,725.37,76
108,Foreign own rule be.,RACHAEL GONZALEZ,History,Unknown,961.33,
109,mrs another itself.,TRACEY STEPHENSON,NON-FICTION,2022,536.81,41
110, Start perhaps. ,Ronald Smith,Sci-Fi,2020,340.85,5
111,Consumer information general.,Nicholas Simmons Jr.,Fiction,Unknown,417.45,95
112, Buy indicate. ,michael terry, Fiction ,1989,116.5,12
113,strong., Donald Saunders ,ROMANCE,Unknown,619.03,67
114,billion.,Cassandra Stone,History,2005,560.15,6
115,health player.,cynthia lozano,Fiction,1981,865.53,66
116,Several character trip.,BENJAMIN MORGAN,HISTORY,2000,712.92,19
117,Machine property.,Gina Thomas, Fiction ,Unknown,701.57,100
118,what suggest scene., Michael Franklin ,Mystery,Unknown,844.27,98
119,FUND MAIN.,adam mckay, Sci-Fi ,Unknown,626.57,42
120, Tough share. , John Goodman , Fantasy ,2002,987.22,76
121,task garden raise.,amanda bowman,Fiction,2016,713.61,23
122,ACCOUNT TRADE., Tara Anderson , History ,Unknown,350.88,18
123,interesting argue single.,Abigail Evans,Fantasy,2009,164.94,46
124,AGREE AMOUNT.,Maria Reed,Fantasy,Unknown,246.59,58
125,TEAM SUCH CHOICE.,john dunlap,Fiction,2021,341.74,14
126, Argue. ,john moore, Fantasy ,Unknown,462.38,49
127,Fly book.,LARRY FRAZIER, Fantasy ,Unknown,898.72,75
128,WANT NEED.,gwendolyn dickerson, Fantasy ,Unknown,908.43,13
129,Degree make.,Joshua Allen,SCI-FI,2008,781.53,57
130,DETERMINE ONCE.,ANTONIO DANIEL, History ,Unknown,346.88,74
131,late allow.,JOSHUA JORDAN,History,1993,647.36,69
132,Trouble bank left., Shannon Jordan ,fantasy,2015,647.8,82
133, Number game professor. , Brittany Johnson ,FICTION,Unknown,179.44,3
134,Once husband should.,Ryan Fields,NON-FICTION,Unknown,588.14,55
135,policy result.,MARCIA BANKS,FANTASY,Unknown,794.28,7
136, Return. , Taylor Mcgrath , Fantasy ,Unknown,522.91,45
137,between my.,LISA WOLF,non-fiction,Unknown,360.58,96
138,RISE SENIOR MODEL.,DANIEL YOUNG,Fiction,2013,968.38,59
139,MODEL PRODUCTION.,julie davis,Fantasy,Unknown,250.81,86
140,LEAST NOTE., Michael Foster ,SCI-FI,2008,585.68,94
141,Movie number.,Heather Coleman,history,Unknown,688.3,8
142,today alone professor sound., Raymond Wallace ,Non-fiction,Unknown,262.94,15
143,WHOLE IDENTIFY RESOURCE.,Michelle Ingram,Fantasy,Unknown,214.54,53
144, Some fund. ,Mark Thomas, Fantasy ,1990,507.33,73
145, Population some campaign walk. , Andrew Tran ,MYSTERY,Unknown,571.42,2
146, Organization resource. ,KIMBERLY CUMMINGS,mystery,Unknown,508.03,41
147,Method model.,MISS TANYA WILLIAMS,history,Unknown,464.44,94
148,EMPLOYEE WEEK.,Nicholas Garcia, Sci-Fi ,Unknown,651.98,78
149,me quite.,DANIEL HARVEY,fiction,2024,622.1,10
150, Number indicate power. ,kevin espinoza,ROMANCE,Unknown,194.28,9
151,according soldier spend.,amy prince,Fiction,1989,874.35,56
152,partner admit help.,GABRIELLE MCCARTY, Mystery ,Unknown,859.52,85
153,at while.,Wendy Atkins,Non-fiction,Unknown,514.36,8
154,agent key., Jennifer Campbell , Sci-Fi ,Unknown,689.93,51
155,Ago certain hundred.,Amy Murphy,Fiction,1990,123.15,29
156,without and factor.,Amber Spencer,fiction,1992,936.54,13
157,Choose back season.,jeffrey martin,romance,Unknown,461.35,8
158,there explain final.,ELAINE DORSEY,fiction,Unknown,751.7,61
159, Focus little body. ,fernando gibbs, Non-fiction ,Unknown,945.61,15
160,,krystal ellis,romance,1985,701.27,31
161,sister strategy game perform.,Nathaniel Nguyen,FICTION,Unknown,741.23,87
162, Shake that feeling. ,Tanya Reid,Fiction,Unknown,257.5,5
163, Early talk. ,CAROLYN DUDLEY,Non-fiction,Unknown,291.14,8
164,Second area item cell., Julia Mullins ,non-fiction,1996,306.24,24
165, Special likely. ,Elizabeth Graham,fiction,Unknown,998.6,18
166, Politics strategy. , Valerie Manning ,non-fiction,Unknown,636.9,43
167, Sometimes moment important miss. ,SUSAN TODD, Non-fiction ,2019,361.02,99
168,Fast fear PM., Donna Ellis ,fiction,1988,445.75,91
169, Not everybody pull. , Michael Manning ,MYSTERY,2000,538.72,26
170,Far yes themselves tend.,MICHAEL SMITH,Fiction,Unknown,711.13,27
171,last ahead., Brooke Dunlap , Fiction ,Unknown,383.72,57
172,EVENING PARENT.,Karen Davidson,sci-fi,2013,853.1,56
173, Night party could. ,Jason Mack, Fantasy ,2017,657.33,83
174,DEFENSE.,john thomas,fantasy,2018,719.57,97
175,this know fast., James Keith ,History,2008,687.29,68
176, Produce. ,Michael James,NON-FICTION,2023,666.76,52
177,FOREIGN DAY.,BRANDI PERKINS, History ,2011,986.53,16
178,thus probably.,lindsey mccann,History,2006,358.26,68
179, Should experience. ,SHANNON JOHNSON,history,2021,135.62,
180,NEAR DETAIL USE.,NATHAN JOHNSON,fiction,Unknown,641.35,69
181,Risk try value.,nicholas keith,romance,Unknown,302.86,13
182, Individual game black local. ,TRACY WHITE, Fantasy ,1995,658.6,28
183, Relationship western. , James Lee ,HISTORY,2000,396.72,74
184,FOCUS PAGE AUTHOR.,ASHLEY JORDAN,sci-fi,Unknown,581.48,16
185, Fast beat positive. ,linda carlson, Sci-Fi ,Unknown,303.66,15
186,WHILE QUALITY.,edward williams,non-fiction,Unknown,905.38,81
187,PEACE INTERNATIONAL MEDICAL.,CHRISTOPHER JENSEN,mystery,Unknown,101.64,80
188,NONE CUP EIGHT., Nicholas Schroeder ,History,2014,,46
189,SEVERAL WHILE THING.,kristi graves,Mystery,2013,858.93,33
190,Take save.,Cassandra Dean,ROMANCE,Unknown,298.72,13
191,Firm character Mrs.,JEREMY DIAZ,history,2008,526.43,74
192,MAY SPEECH.,JAMES BROWN,Sci-Fi,1988,450.82,7
193, Agreement animal. ,Adrian Reed,Fiction,2019,580.03,25
194, Them throw energy. ,Andrea Higgins, Mystery ,Unknown,959.77,94
195, Step hot. ,PHILLIP AVILA,fiction,2006,259.84,42
196,something food economy., Jessica Harris ,fantasy,Unknown,,60
197,figure product., Nathan Ferguson , Romance ,2010,939.79,18
198,SENSE MORNING SECURITY.,david estrada,NON-FICTION,Unknown,115.26,71
199,Just daughter.,Justin Brown,HISTORY,2015,176.67,76
200,CERTAIN AS TEACH MAN., Lindsey King ,Mystery,Unknown,649.17,80
201,Family fear well.,Michael Sanchez,Mystery,1983,840.02,53
202,IDEA.,mary reyes,non-fiction,2006,767.49,60
203,Such.,AMANDA SALAZAR,fantasy,Unknown,352.47,33
204,FOLLOW MATTER., Matthew Butler ,Fantasy,2015,759.59,58
205,ROAD FEW.,Tamara Gonzalez,HISTORY,Unknown,543.91,62
206,Player window exactly.,MICHAEL FRANK,sci-fi,Unknown,506.4,58
207,INDEED STRONG STATEMENT.,AMY MORALES,Fantasy,,694.11,76
208,ball director military.,april hanson, Romance ,1984,358.69,31
209,Outside perhaps.,ryan mills,non-fiction,1992,201.51,62
210,city expect policy.,joyce ryan,FICTION,Unknown,160.43,10
211,Event.,JOSHUA HUNTER,Sci-Fi,Unknown,557.7,89
212, Organization try matter. ,Stephanie Harris,FICTION,2003,539.38,34
213,Continue impact.,David Snyder,HISTORY,,326.35,7
214, Poor. ,mr. thomas poole,FANTASY,Unknown,963.81,22
215, Seat its shake. , Jill Walker ,non-fiction,Unknown,531.64,19
216,NATURAL LANGUAGE., Jay Simmons , Sci-Fi ,1989,103,49
217, Compare. ,jessica mccoy,FICTION,Unknown,454.45,
218,Light amount clear., Elizabeth Moore ,ROMANCE,Unknown,742.97,24
219,include day.,Christopher Harris,NON-FICTION,,139.32,62
220,Doctor center up.,DAVID BLACK,non-fiction,1982,900.1,31
221,Risk chance fine student., William Taylor ,history,Unknown,230.28,56
222,TRADE CLEAR.,erica christensen,ROMANCE,Unknown,574.48,28
223,Him process.,GINA WEST,Mystery,2016,278.15,83
224,administration form.,Heather Lopez,sci-fi,Unknown,388.69,99
225,AFFECT LIGHT.,RICHARD YOUNG, Fiction ,Unknown,517.32,2
226,Particularly deal nothing.,Austin Garza,SCI-FI,Unknown,274.88,38
227,GOAL AROUND ENTIRE.,laurie martinez,history,2023,361.81,81
228,Idea south., Meredith Ewing ,Mystery,1988,769.1,36
229,behavior simply need.,Robert Wright,fantasy,1999,900.83,65
230, Oil. ,debbie ellis,Mystery,2000,942.01,92
231,partner early be., Veronica Hansen ,Non-fiction,Unknown,432.01,69
232,DEMOCRAT SUPPORT MEAN.,Shannon Villarreal,fantasy,Unknown,436.65,76
233,kitchen agreement.,WILLIAM LONG, Non-fiction ,Unknown,255.75,28
234, Environment wind. ,lori gutierrez,Romance,Unknown,293,96
235,Series life.,tyler haney,non-fiction,Unknown,613.47,24
236,new citizen.,JAMIE WILLIAMSON,romance,1989,891.02,47
237,board actually night., Wesley Fowler , History ,1992,657.94,78
238,Among scene lead.,MRS. MARISSA CALHOUN,History,2019,621.91,12
239, Support rise yet guess. ,JAY JACKSON,fiction,1998,914.63,72
240,include become wish.,Courtney Schroeder,romance,2011,482.24,48
241,political.,kendra navarro, Non-fiction ,2018,668.92,38
242,my like window.,Jean Thomas,mystery,1986,136.99,91
243, Note read section. ,rachel woodard,HISTORY,1984,693.47,31
244,Science part hair.,CHERYL ROBINSON,sci-fi,2006,853.12,96
245,sense character off.,Aaron Lyons,Fiction,,260.01,26
246,bit season maybe.,Daniel Wolfe,mystery,2022,339.22,18
247, Military remain. , Ryan Hammond ,history,1982,365.67,24
248,N/A,MARY LOPEZ,Fantasy,,698.62,7
249,national., Adam Bonilla ,fiction,Unknown,765.49,82
250,Audience against.,phillip faulkner,Non-fiction,1987,987.86,75
251, Beyond trial food. ,Daniel Rogers, Non-fiction ,2017,462.19,85
252, Nice total represent detail. ,DANIEL REYNOLDS,Romance,Unknown,324.71,94
253,wonder final.,MARK NGUYEN,romance,Unknown,203.33,16
254,SOON FEDERAL.,MEAGAN BROWN, Mystery ,1996,624.58,
255, Take. ,TERRY POWERS,FANTASY,2016,651.33,47
256,least term.,Melissa Harris,non-fiction,Unknown,822.34,5
257,Kid hold.,DONALD ANDERSON,HISTORY,2007,826.39,64
258,Seem government.,kelly mendoza,romance,Unknown,899.81,25
259,large single.,miss nancy johnson,Sci-Fi,Unknown,796.97,63
260,Might charge.,Joseph Sandoval,SCI-FI,1990,777.36,82
261,Former respond win.,TONY KEITH,Fantasy,Unknown,582.11,44
262,wife four conference.,Tracy Martin,history,2006,593.35,90
263,Room church.,STEPHANIE GUTIERREZ,Fiction,,366.3,82
264, Ball professional make. ,Mary Landry,mystery,2016,674.98,84
265,magazine on face.,ANDREW MCDANIEL,romance,2019,265.17,42
266,space.,Tina Ali,Fiction,1983,129.94,8
267, Discussion deal. , Michelle Roberts ,FANTASY,Unknown,237.11,42
268, Environment consumer social. , Elizabeth Mcconnell ,Fantasy,2020,372.8,40
269,leg movie big.,ALYSSA MARSHALL,SCI-FI,1993,753.34,48
270, Important many man. , Phyllis Ruiz , Non-fiction ,Unknown,676.74,73
271,table little.,Ryan Bentley,history,Unknown,160.97,32
272, Necessary health. ,Jonathan Alvarez,History,Unknown,297.09,72
273,Event., Laura Johnson , Mystery ,Unknown,618.69,62
274,Glass mean turn.,john hunt,romance,Unknown,105.46,84
275,CONTROL BEYOND YEAR.,KEVIN CARROLL, Fantasy ,Unknown,376.14,63
276, Employee foot cost. ,Morgan Cardenas,romance,Unknown,940.01,8
277,Subject result., Tasha Frost ,history,1997,470.28,92
278,ANIMAL WANT TRAINING.,deborah gray, Fantasy ,,988.54,89
279,Yeah old.,erica mooney,N/A,Unknown,857.48,80
280, Thus miss. ,courtney berry,Romance,Unknown,418.23,69
281,DEFENSE RELATE.,Adam Meza, Fantasy ,Unknown,162.7,5
282,MOVIE EAT TONIGHT., Ashley Martin ,MYSTERY,,495.41,70
283, Drop high card. ,olivia brown,romance,Unknown,950.94,39
284,Serious defense key.,Cameron Rodriguez,Romance,Unknown,493.05,13
285, Anything father. ,James Sandoval,HISTORY,2001,383.7,66
286,population reduce cover cultural., Brian Roman , Non-fiction ,Unknown,722.24,82
287,speech send., Jessica Torres ,Non-fiction,Unknown,814.19,58
288, Large stay early. , James Fox ,FANTASY,Unknown,485.36,53
289,network.,NANCY GALLEGOS,sci-fi,Unknown,561.84,39
290,girl personal statement., Joseph Davis ,sci-fi,Unknown,717.39,1
291,ECONOMY HIS., Wendy Rhodes ,fiction,Unknown,132.44,86
292,want address., Mrs. Katherine Morgan ,SCI-FI,1999,249.72,94
293,ok field board., Christine Castro , Fiction ,2015,350.41,12
294,STAY., Matthew Smith ,History,1993,727.75,50
295,although sing trip then.,RICHARD GRIMES, Fiction ,Unknown,221.47,87
296, Within our. ,Lynn Hess,SCI-FI,2015,490.23,2
297,Try interview.,PATRICIA HUGHES,Sci-Fi,2005,977.34,68
298, Defense among. ,SAVANNAH ROSS,Mystery,Unknown,912.72,88
299,MILLION MEMBER PAINTING.,jessica green md, Fiction ,2022,669.6,38
300,IMPACT UNIT BEHIND., Dakota Faulkner ,,Unknown,366.27,65
301, Author require pretty. ,EMILY MILLER,sci-fi,2008,104.54,58
302,FORM MENTION.,Joshua Lopez,,2012,300.92,44
303, Authority join. ,greg bell,ROMANCE,Unknown,151.54,33
304,clear there.,BENJAMIN MORALES,Non-fiction,2009,745.25,51
305, Program beat television. , Natalie Ortiz ,non-fiction,Unknown,436.5,45
306, Serve pressure. ,DONNA GONZALES, Fiction ,1981,482.7,25
307, Civil also. , Tabitha Glass ,ROMANCE,Unknown,610.54,55
308,white wrong.,henry brown,non-fiction,Unknown,702.71,78
309,wear area.,Barbara Brown,sci-fi,Unknown,492.18,97
310, Mrs rich. ,DAVID HALL,Non-fiction,Unknown,559.29,58
311,Anyone positive perform.,hunter brown,fantasy,2014,801.64,77
312,SISTER ALSO.,DONNA MOORE,NON-FICTION,Unknown,774.86,91
313,win another.,Jeffrey Rogers,mystery,Unknown,873.15,8
314, Beautiful. ,taylor jenkins,sci-fi,2020,449.82,78
315,Situation less music., Oscar Rios ,HISTORY,1995,875.95,42
316,Wall not central.,james oneal,FANTASY,2006,697.84,14
317, Right thank. ,SCOTT BECK,Sci-Fi,2000,897.22,-5
318, Commercial arrive. ,sarah webster, Fantasy ,Unknown,322.8,18
319, Build candidate. ,John Snyder,fiction,2008,961.14,83
320, Surface ability. , Benjamin Edwards ,fantasy,Unknown,104.71,19
321,GOVERNMENT THOUGH LARGE., Cheryl Weiss , Fiction ,Unknown,769.56,39
322,here actually., April Salazar ,MYSTERY,Unknown,736.14,29
323,MOTHER CASE PROFESSOR., Mary Watson ,romance,1987,732.29,27
324,CHANGE THESE EITHER., Stephanie Jones ,Mystery,2012,255.84,98
325,Law fire southern.,ELLEN TERRY,Sci-Fi,1986,659.21,94
326,respond., Alison Miller ,HISTORY,1989,655.18,71
327,charge nice.,Melissa Gomez,HISTORY,Unknown,871.59,35
328,STAFF MRS BILL SITUATION.,adrienne andersen, Mystery ,2011,940.31,3
329,Citizen determine personal.,TERESA SHERMAN,sci-fi,Unknown,111.82,76
330,COULD MISSION FALL.,VICTORIA GARCIA,ROMANCE,2011,692.68,13
331, Less message executive. ,susan edwards, History ,Unknown,772.54,49
332,how research determine for.,samantha stevenson,HISTORY,Unknown,170.18,24
333,PIECE SEASON NEWSPAPER., Dylan Gonzalez , Sci-Fi ,1983,727.3,
334, Final. ,Nicole Martinez,Fantasy,Unknown,981.81,35
335,Figure interesting., Joel Miller ,Non-fiction,Unknown,187.65,43
336,sense discussion son.,SANDRA WILLIAMS,Mystery,Unknown,749.12,96
337,ENTIRE NATURAL YOURSELF., Jacob Johnson ,FICTION,,375.93,-5
338,PROTECT ANSWER.,MICHELLE MCINTYRE,Fiction,2007,559.44,38
339,SPEECH STUFF YEAR.,Stephen Nelson,fantasy,Unknown,667.57,14
340,Office hard too.,FRED ZUNIGA,non-fiction,1988,973.43,55
341,number west.,philip frank, Sci-Fi ,Unknown,959.5,14
342, Fund way medical. ,laura maldonado, Mystery ,1999,404.63,48
343, Plan sure. ,MIKE MORRIS,Mystery,Unknown,865.37,36
344,End drop., Theodore Rodgers , Fiction ,1993,587.25,0
345,FIRE OIL CHECK TAKE., Emma Bradley ,fiction,,209.73,14
346,Identify month enter.,LISA COLLINS,ROMANCE,2020,136.34,24
347,SUBJECT GROUP.,tyrone lee, Non-fiction ,Unknown,718.18,11
348,CHILD BILL LITTLE.,Eric Peterson, Non-fiction ,1999,735.66,67
349,Beyond play., David Vang , Fantasy ,Unknown,434.77,6
350,Keep as.,N/A,Mystery,2011,957.17,63
351,GENERATION SAME., Megan Smith , Sci-Fi ,Unknown,434.36,48
352, Close hair American. ,JOHN WALKER, Fiction ,Unknown,989.72,87
353, Yard full feel. , Amber Thomas ,FANTASY,Unknown,194.36,92
354,book.,michael curry,MYSTERY,1998,179.97,13
355,CAMERA FINE ELECTION.,Robert Johnson, Fantasy ,Unknown,962.44,57
356,MOVEMENT INTERVIEW.,jacqueline morris, Mystery ,Unknown,231.45,37
357, Push we. ,jordan compton,mystery,2016,781,71
358,BLUE RESPONSIBILITY RANGE.,James Harvey,SCI-FI,Unknown,506.9,11
359,Nor reason plan once.,Colleen Jones,fiction,2001,556.98,98
360,whole wind trip., Kimberly Johnson ,Non-fiction,Unknown,336.9,100
361,parent language exactly., Laura Barnes ,Romance,Unknown,330.96,47
362,herself especially.,Jennifer Woods,Non-fiction,Unknown,143.76,28
363,Natural address cell., Kim Johnson ,romance,2003,369.81,56
364, Vote job. , Nicole Lowe ,fantasy,1997,252.21,34
365,Debate stop.,curtis herring,ROMANCE,Unknown,690.6,91
366,Order sure.,Yolanda Fitzpatrick,Fiction,Unknown,320.83,84
367,beat recently sell., Daniel Porter ,FANTASY,Unknown,858.42,98
368,Five move.,Tanner Hill,HISTORY,1994,277.45,
369, Knowledge. ,thomas washington,romance,Unknown,818.83,55
370,NEXT ROOM., Robyn Meyer ,History,Unknown,125.98,25
371,WORRY LAND SISTER.,sandra bailey, History ,1980,696.64,49
372,Probably name should.,Sean Salinas,mystery,2003,284.41,14
373,REVEAL SENSE CAR., Mark Stout ,Mystery,Unknown,404.14,83
374, Yet decision office. ,Nancy Rivera,Romance,2002,390.95,11
375,FACE DAUGHTER.,stephanie wyatt,NON-FICTION,1997,986.38,4
376,PRODUCE.,MARIA HERNANDEZ,FANTASY,1982,301.97,97
377, Republican would executive base. ,MICHAEL ROBINSON, Sci-Fi ,2011,211.52,4
378,Rather accept.,Elizabeth Ray, Non-fiction ,Unknown,130.35,76
379, Grow medical away. ,JENNIFER BURCH,HISTORY,Unknown,455.63,97
380,SIMPLY OFF., Michael Lopez , Sci-Fi ,2006,895.14,70
381,deal learn my.,Matthew Hunter,Fiction,1993,202.94,60
382,team upon the market.,jake sanchez,NON-FICTION,1980,767.49,99
383,moment reach., Micheal Moore ,MYSTERY,2003,776.5,42
384,Protect hand across.,BRANDON BURNETT,sci-fi,2023,205.02,94
385,It support., Olivia Campbell ,History,2004,643.73,36
386, Condition together. ,JAMES JOHNSON, Fantasy ,Unknown,349.07,45
387,WESTERN HAPPY.,MONICA HARTMAN,romance,1982,789.09,37
388, Everything picture dog. , Terry Palmer ,FICTION,Unknown,199.78,13
389, Hear research thus. ,Samantha Alexander, Non-fiction ,2006,853,32
390,First item.,MICHAEL COLE, Romance ,Unknown,285,24
391,GENERATION TRAINING EXACTLY SECTION.,DENNIS RICE,NON-FICTION,Unknown,521.91,80
392,LET RULE EDUCATION., Alex Lewis MD ,NON-FICTION,1980,358.96,87
393,Walk simple writer.,megan montoya,fantasy,2019,206.89,92
394,POSITION., Krystal Turner ,FICTION,2009,186.82,
395, Popular board assume. , Dana Murphy ,ROMANCE,1984,216.69,55
396, Listen husband yard. ,CAITLIN PITTMAN,Fiction,1994,221.83,56
397,Exactly could short.,LAUREN AUSTIN,non-fiction,2016,885.67,23
398,onto mr newspaper.,miguel elliott,history,1992,413.55,95
399,MODEL BUSINESS THOUSAND.,JOY FLOYD, Fiction ,2005,287.32,93
400, Us phone. ,Jennifer Gillespie, Sci-Fi ,2015,213.76,19
401,Standard few.,Madeline Brown,SCI-FI,Unknown,468.08,74
402,Trouble none education bed., Kenneth Daniel ,History,2016,664.51,54
